"step","downstreamPressure_DP154_482,50-0,38-0,11=2.36858"
0.0,1.6109099
1000.0,2.1845927
2000.0,2.1786544
3000.0,2.2340615
4000.0,2.21235
5000.0,2.2982783
6000.0,2.2751825
7000.0,2.2916517
8000.0,2.248495
9000.0,2.2536879
10000.0,2.2703524
11000.0,2.3254635
12000.0,2.3207607
13000.0,2.335774
14000.0,2.364027
15000.0,2.3613088
16000.0,2.3463738
17000.0,2.3674347
18000.0,2.3670778
19000.0,2.3693023
20000.0,2.358706
21000.0,2.3789725
22000.0,2.3537939
23000.0,2.3673284
24000.0,2.350729
25000.0,2.360721
26000.0,2.3935204
27000.0,2.3904016
28000.0,2.3747082
29000.0,2.356588
30000.0,2.3741276
31000.0,2.3693728
32000.0,2.3646765
33000.0,2.3826153
34000.0,2.3601532
35000.0,2.37438
36000.0,2.3560286
37000.0,2.356501
38000.0,2.3572302
39000.0,2.3763974
40000.0,2.37558
41000.0,2.376385
42000.0,2.3884244
43000.0,2.391282
44000.0,2.3921797
45000.0,2.382415
46000.0,2.3788066
47000.0,2.3870065
48000.0,2.3724875
49000.0,2.387603
50000.0,2.3762941
51000.0,2.3894534
52000.0,2.3716383
53000.0,2.3716006
54000.0,2.3710542
55000.0,2.3617282
56000.0,2.368711
57000.0,2.3810868
58000.0,2.3762114
59000.0,2.3614867
60000.0,2.3702068
61000.0,2.3599315
62000.0,2.3750458
63000.0,2.3729515
64000.0,2.3808668
65000.0,2.3723881
66000.0,2.3631783
67000.0,2.3676198
68000.0,2.3602946
69000.0,2.3671336
70000.0,2.368829
71000.0,2.3740997
72000.0,2.3727088
73000.0,2.377446
74000.0,2.3664377
75000.0,2.363818
76000.0,2.3596296
77000.0,2.364848
78000.0,2.3595228
79000.0,2.3754606
80000.0,2.3670745
81000.0,2.3552325
82000.0,2.3623295
83000.0,2.3572466
84000.0,2.3557677
85000.0,2.3591204
86000.0,2.3780026
87000.0,2.3653798
88000.0,2.360826
89000.0,2.3538938
90000.0,2.3567147
91000.0,2.3562393
92000.0,2.3502486
93000.0,2.3632622
94000.0,2.3571806
95000.0,2.3535905
96000.0,2.3759599
97000.0,2.3643806
98000.0,2.3644328
99000.0,2.3654869
100000.0,2.3633072
101000.0,2.3180770874023438
101000.0,2.432394504547119
102000.0,2.3636157512664795
103000.0,2.34181547164917
104000.0,2.3025450706481934
105000.0,2.310750722885132
106000.0,2.3170385360717773
107000.0,2.28722882270813
108000.0,2.32930326461792
