"step","upstreamPressure_DP171_977,50-0,58-0,45=5.84562"
0.0,-0.115166396
1000.0,-0.37187245
2000.0,-0.564881
3000.0,-0.4158528
4000.0,0.058570333
5000.0,1.0617507
6000.0,1.8843085
7000.0,3.099171
8000.0,4.1003275
9000.0,4.0913024
10000.0,4.968904
11000.0,5.054982
12000.0,4.8796444
13000.0,5.9970937
14000.0,5.9140043
15000.0,6.068609
16000.0,6.1409764
17000.0,6.02452
18000.0,6.3144884
19000.0,5.972625
20000.0,6.478673
21000.0,6.397791
22000.0,6.2980976
23000.0,6.160769
24000.0,6.6488276
25000.0,6.0436544
26000.0,6.4681406
27000.0,6.4169416
28000.0,6.3492136
29000.0,6.321599
30000.0,6.2879276
31000.0,6.439389
32000.0,6.306266
33000.0,6.320744
34000.0,6.3826423
35000.0,6.2633085
36000.0,6.2577724
37000.0,6.3417034
38000.0,6.298047
39000.0,6.366108
40000.0,6.0303354
41000.0,6.3415747
42000.0,6.309061
43000.0,6.3330016
44000.0,6.339554
45000.0,6.2726755
46000.0,6.2541146
47000.0,6.300817
48000.0,6.266565
49000.0,6.2303143
50000.0,6.2450547
51000.0,6.2031984
52000.0,6.2723427
53000.0,6.275116
54000.0,6.3041434
55000.0,6.184376
56000.0,6.262834
57000.0,6.25365
58000.0,6.1547117
59000.0,6.122669
60000.0,6.235505
61000.0,6.2195396
62000.0,6.0962954
63000.0,6.2221565
64000.0,6.0838175
65000.0,6.2342844
66000.0,6.21667
67000.0,6.237026
68000.0,6.1972046
69000.0,6.2136602
70000.0,6.2522297
71000.0,6.213145
72000.0,6.1724997
73000.0,6.1903057
74000.0,6.191547
75000.0,6.20925
76000.0,6.1977577
77000.0,6.2198734
78000.0,6.168801
79000.0,6.123539
80000.0,6.1970425
81000.0,6.1679816
82000.0,6.151063
83000.0,6.147043
84000.0,6.155061
85000.0,6.172081
86000.0,6.1827316
87000.0,6.1696177
88000.0,6.1228642
89000.0,6.1350074
90000.0,6.126494
91000.0,6.1351433
92000.0,6.1189327
93000.0,6.1047487
94000.0,6.1233196
95000.0,6.1200686
96000.0,6.122513
97000.0,6.1233644
98000.0,6.130006
99000.0,6.142554
100000.0,6.1084204
101000.0,6.1126627922058105
102000.0,6.117550849914551
103000.0,6.1081438064575195
104000.0,6.101856231689453
105000.0,6.092466354370117
106000.0,6.090885162353516
107000.0,6.079652786254883
108000.0,6.07760763168335
109000.0,6.061346054077148
110000.0,6.069482803344727
111000.0,6.072812080383301
112000.0,6.01549768447876
113000.0,6.061272144317627
114000.0,6.064173221588135
115000.0,6.07680606842041
116000.0,6.071325778961182
117000.0,6.053194522857666
