"step","upstreamPressure_DP164_167,50-0,62-0,31=14.4744"
0.0,2.7224932
1000.0,11.6121855
2000.0,11.731293
3000.0,11.921501
4000.0,12.019157
5000.0,12.120953
6000.0,12.133686
7000.0,12.2032795
8000.0,12.252695
9000.0,12.209385
10000.0,12.374509
11000.0,12.38848
12000.0,12.455408
13000.0,12.435436
14000.0,12.528045
15000.0,12.57855
16000.0,12.636787
17000.0,12.619906
18000.0,12.631898
19000.0,12.687808
20000.0,12.700523
21000.0,12.785937
22000.0,12.711923
23000.0,12.802876
24000.0,12.793541
25000.0,12.883269
26000.0,12.861261
27000.0,12.841726
28000.0,12.861916
29000.0,12.890939
30000.0,12.868063
31000.0,13.020832
32000.0,12.991047
33000.0,12.995937
34000.0,12.983035
35000.0,13.028192
36000.0,13.070856
37000.0,13.077493
38000.0,13.052776
39000.0,13.0706415
40000.0,13.101555
41000.0,13.121191
42000.0,13.144957
43000.0,13.171921
44000.0,13.141779
45000.0,13.115314
46000.0,13.1694765
47000.0,13.1863365
48000.0,13.178977
49000.0,13.233991
50000.0,13.184254
51000.0,13.212909
52000.0,13.244545
53000.0,13.244566
54000.0,13.279666
55000.0,13.265059
56000.0,13.291096
57000.0,13.30805
58000.0,13.317081
59000.0,13.321937
60000.0,13.328703
61000.0,13.347557
62000.0,13.350709
63000.0,13.341209
64000.0,13.366932
65000.0,13.357903
66000.0,13.377586
67000.0,13.346261
68000.0,13.378732
69000.0,13.373323
70000.0,13.394871
71000.0,13.380373
72000.0,13.403447
73000.0,13.413408
74000.0,13.408585
75000.0,13.431662
76000.0,13.382692
77000.0,13.416472
78000.0,13.416215
79000.0,13.429703
80000.0,13.432607
81000.0,13.438835
82000.0,13.457836
83000.0,13.43956
84000.0,13.441545
85000.0,13.443628
86000.0,13.450432
87000.0,13.456512
88000.0,13.43981
89000.0,13.452568
90000.0,13.452652
91000.0,13.448846
92000.0,13.459288
93000.0,13.470523
94000.0,13.476281
95000.0,13.482597
96000.0,13.4638195
97000.0,13.489037
98000.0,13.499155
99000.0,13.500814
100000.0,13.510375
101000.0,13.507869720458984
102000.0,13.520173072814941
103000.0,13.445035934448242
104000.0,13.526369094848633
105000.0,13.516584396362305
106000.0,13.527560234069824
107000.0,13.530301094055176
108000.0,13.530092239379883
109000.0,13.523022651672363
110000.0,13.536598205566406
111000.0,13.537007331848145
112000.0,13.535346984863281
113000.0,13.552131652832031
114000.0,13.552518844604492
