"step","downstreamPressure_DP106_489.99999999999994_0.49333333333333335_0.2255"
0.0,0.08927968
1000.0,1.0826846
2000.0,1.0965606
3000.0,1.093009
4000.0,1.0889637
5000.0,1.0832727
6000.0,1.086313
7000.0,1.0969046
8000.0,1.0964005
9000.0,1.1007057
10000.0,1.0996616
11000.0,1.1009799
12000.0,1.0917667
13000.0,1.1005182
14000.0,1.1018319
15000.0,1.104759
16000.0,1.1024117
17000.0,1.1074117
18000.0,1.0998666
19000.0,1.1032429
20000.0,1.1020513
21000.0,1.1003363
22000.0,1.1040764
23000.0,1.1014786
24000.0,1.0966934
25000.0,1.0983737
26000.0,1.0960367
27000.0,1.1000055
28000.0,1.1023483
29000.0,1.0976436
30000.0,1.095608
31000.0,1.0989025
32000.0,1.1004922
33000.0,1.1027337
34000.0,1.100683
35000.0,1.1010938
36000.0,1.0947824
37000.0,1.097228
38000.0,1.096303
39000.0,1.099772
40000.0,1.0953338
41000.0,1.098491
42000.0,1.103997
43000.0,1.1024035
44000.0,1.1005719
45000.0,1.100208
46000.0,1.1005299
47000.0,1.0995545
48000.0,1.0984533
49000.0,1.100737
50000.0,1.1017992
51000.0,1.1011406
52000.0,1.1022677
53000.0,1.0987271
54000.0,1.1004527
55000.0,1.0999312
56000.0,1.0982704
57000.0,1.0968542
58000.0,1.10063
59000.0,1.0987592
60000.0,1.0984105
61000.0,1.0978811
62000.0,1.0981381
63000.0,1.0982316
64000.0,1.0998616
65000.0,1.1025006
66000.0,1.1015371
67000.0,1.101006
68000.0,1.0982814
69000.0,1.0984964
70000.0,1.0979068
71000.0,1.0993581
72000.0,1.0999914
73000.0,1.1005664
74000.0,1.0996857
75000.0,1.1004002
76000.0,1.1007721
77000.0,1.0991261
78000.0,1.0977097
79000.0,1.100596
80000.0,1.1005886
81000.0,1.0995458
82000.0,1.0988555
83000.0,1.0995181
84000.0,1.1007904
85000.0,1.0999043
86000.0,1.0992589
87000.0,1.0986826
88000.0,1.0996317
89000.0,1.1001996
90000.0,1.0997835
91000.0,1.0988436
92000.0,1.0986011
93000.0,1.0995694
94000.0,1.0979297
95000.0,1.099226
96000.0,1.0992975
97000.0,1.1002169
98000.0,1.1011782
99000.0,1.1008143
100000.0,1.1001904
101000.0,1.1001742
102000.0,1.0996346
103000.0,1.1006544
104000.0,1.0996323
105000.0,1.0983255
106000.0,1.10041
107000.0,1.1000777
108000.0,1.0993817
109000.0,1.0991673
110000.0,1.1008397
111000.0,1.0993543
112000.0,1.0994308
113000.0,1.0991428
114000.0,1.0985932
115000.0,1.099486
116000.0,1.0989566
117000.0,1.0992236
118000.0,1.1000984
119000.0,1.0980463
120000.0,1.1000185
121000.0,1.0989316
122000.0,1.0990713
123000.0,1.0985658
124000.0,1.1000915
125000.0,1.0993953
126000.0,1.098031
127000.0,1.0993086
128000.0,1.100183
129000.0,1.0996082
130000.0,1.0991766
131000.0,1.0985503
132000.0,1.0993288
133000.0,1.0996871
134000.0,1.0987647
135000.0,1.0982637
